Year,Month,Company A,Company B,Company C,Company D,Company E,Company F,Company G,Company H,Company I,Company J,Company K,Company L,Company M,Company N,Company O,Company P,Company Q,Company R,Company S,Company T,Company U,Company V,Company W,Company X
1990,Jan,56,89,122,155,188,221,254,287,320,353,386,419,452,485,518,551,584,617,650,683,716,749,782,815
1990,Feb,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
1990,Mar,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
1990,Apr,56,34,12,25,38,51,64,77,90,103,116,129,142,155,168,181,194,207,220,233,246,259,272,285
1990,May,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
1990,Jun,56,11,19,27,35,43,51,59,67,75,83,91,99,107,115,123,131,139,147,155,163,171,179,187
1990,Jul,56,69,82,95,108,121,134,147,160,173,186,199,212,225,238,251,264,277,290,303,316,329,342,355
1990,Aug,56,9,16,23,30,37,44,51,58,65,72,79,86,93,100,107,114,121,128,135,142,149,156,163
1990,Sep,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33
1990,Oct,56,38.8,21.6,4.4,15,25.6,36.2,46.8,57.4,68,78.6,89.2,99.8,110.4,121,131.6,142.2,152.8,163.4,174,184.6,195.2,205.8,216.4
1990,Nov,56,15,19,23,27,31,35,39,43,47,51,55,59,63,67,71,75,79,83,87,91,95,99,103
1990,Dec,56,40,24,8,29,50,71,92,113,134,155,176,197,218,239,260,281,302,323,344,365,386,407,428
1991,Jan,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
1991,Feb,67,72,77,82,87,92,97,102,107,112,117,122,127,132,137,142,147,152,157,162,167,172,177,182
1991,Mar,67,88,109,130,151,172,193,214,235,256,277,298,319,340,361,382,403,424,445,466,487,508,529,550
1991,Apr,56,104,152,200,248,296,344,392,440,488,536,584,632,680,728,776,824,872,920,968,1016,1064,1112,1160
1991,May,55,120,185,250,315,380,445,510,575,640,705,770,835,900,965,1030,1095,1160,1225,1290,1355,1420,1485,1550
1991,Jun,45,136,227,318,409,500,591,682,773,864,955,1046,1137,1228,1319,1410,1501,1592,1683,1774,1865,1956,2047,2138
1991,Jul,54,152,250,348,446,544,642,740,838,936,1034,1132,1230,1328,1426,1524,1622,1720,1818,1916,2014,2112,2210,2308
1991,Aug,53.54,168,282.46,396.93,511.39,625.86,740.32,854.79,969.25,1083.71,1198.18,1312.64,1427.11,1541.57,1656.04,1770.5,1884.96,1999.43,2113.89,2228.36,2342.82,2457.29,2571.75,2686.21
1991,Sep,53.07,184,314.93,445.86,576.79,707.71,838.64,969.57,1100.5,1231.43,1362.36,1493.29,1624.21,1755.14,1886.07,2017,2147.93,2278.86,2409.79,2540.71,2671.64,2802.57,2933.5,3064.43
1991,Oct,52.61,200,347.39,494.79,642.18,789.57,936.96,1084.36,1231.75,1379.14,1526.54,1673.93,1821.32,1968.71,2116.11,2263.5,2410.89,2558.29,2705.68,2853.07,3000.46,3147.86,3295.25,3442.64
1991,Nov,52.14,216,379.86,543.71,707.57,871.43,1035.29,1199.14,1363,1526.86,1690.71,1854.57,2018.43,2182.29,2346.14,2510,2673.86,2837.71,3001.57,3165.43,3329.29,3493.14,3657,3820.86
1991,Dec,51.68,232,412.32,592.64,772.96,953.29,1133.61,1313.93,1494.25,1674.57,1854.89,2035.21,2215.54,2395.86,2576.18,2756.5,2936.82,3117.14,3297.46,3477.79,3658.11,3838.43,4018.75,4199.07
1992,Jan,51.21,248,444.79,641.57,838.36,1035.14,1231.93,1428.71,1625.5,1822.29,2019.07,2215.86,2412.64,2609.43,2806.21,3003,3199.79,3396.57,3593.36,3790.14,3986.93,4183.71,4380.5,4577.29
1992,Feb,50.75,264,477.25,690.5,903.75,1117,1330.25,1543.5,1756.75,1970,2183.25,2396.5,2609.75,2823,3036.25,3249.5,3462.75,3676,3889.25,4102.5,4315.75,4529,4742.25,4955.5
1992,Mar,50.29,280,509.71,739.43,969.14,1198.86,1428.57,1658.29,1888,2117.71,2347.43,2577.14,2806.86,3036.57,3266.29,3496,3725.71,3955.43,4185.14,4414.86,4644.57,4874.29,5104,5333.71
1992,Apr,49.82,296,542.18,788.36,1034.54,1280.71,1526.89,1773.07,2019.25,2265.43,2511.61,2757.79,3003.96,3250.14,3496.32,3742.5,3988.68,4234.86,4481.04,4727.21,4973.39,5219.57,5465.75,5711.93
1992,May,49.36,250,450.64,651.29,851.93,1052.57,1253.21,1453.86,1654.5,1855.14,2055.79,2256.43,2457.07,2657.71,2858.36,3059,3259.64,3460.29,3660.93,3861.57,4062.21,4262.86,4463.5,4664.14
1992,Jun,48.89,269,489.11,709.21,929.32,1149.43,1369.54,1589.64,1809.75,2029.86,2249.96,2470.07,2690.18,2910.29,3130.39,3350.5,3570.61,3790.71,4010.82,4230.93,4451.04,4671.14,4891.25,5111.36
1992,Jul,48.43,225,401.57,578.14,754.71,931.29,1107.86,1284.43,1461,1637.57,1814.14,1990.71,2167.29,2343.86,2520.43,2697,2873.57,3050.14,3226.71,3403.29,3579.86,3756.43,3933,4109.57
1992,Aug,47.96,223,398.04,573.07,748.11,923.14,1098.18,1273.21,1448.25,1623.29,1798.32,1973.36,2148.39,2323.43,2498.46,2673.5,2848.54,3023.57,3198.61,3373.64,3548.68,3723.71,3898.75,4073.79
1992,Sep,47.5,210.5,373.5,536.5,699.5,862.5,1025.5,1188.5,1351.5,1514.5,1677.5,1840.5,2003.5,2166.5,2329.5,2492.5,2655.5,2818.5,2981.5,3144.5,3307.5,3470.5,3633.5,3796.5
1992,Oct,47.04,198,348.96,499.93,650.89,801.86,952.82,1103.79,1254.75,1405.71,1556.68,1707.64,1858.61,2009.57,2160.54,2311.5,2462.46,2613.43,2764.39,2915.36,3066.32,3217.29,3368.25,3519.21
1992,Nov,46.57,185.5,324.43,463.36,602.29,741.21,880.14,1019.07,1158,1296.93,1435.86,1574.79,1713.71,1852.64,1991.57,2130.5,2269.43,2408.36,2547.29,2686.21,2825.14,2964.07,3103,3241.93
1992,Dec,46.11,173,299.89,426.79,553.68,680.57,807.46,934.36,1061.25,1188.14,1315.04,1441.93,1568.82,1695.71,1822.61,1949.5,2076.39,2203.29,2330.18,2457.07,2583.96,2710.86,2837.75,2964.64
1993,Jan,45.64,160.5,275.36,390.21,505.07,619.93,734.79,849.64,964.5,1079.36,1194.21,1309.07,1423.93,1538.79,1653.64,1768.5,1883.36,1998.21,2113.07,2227.93,2342.79,2457.64,2572.5,2687.36
1993,Feb,45.18,175,304.82,434.64,564.46,694.29,824.11,953.93,1083.75,1213.57,1343.39,1473.21,1603.04,1732.86,1862.68,1992.5,2122.32,2252.14,2381.96,2511.79,2641.61,2771.43,2901.25,3031.07
1993,Mar,44.71,185,325.29,465.57,605.86,746.14,886.43,1026.71,1167,1307.29,1447.57,1587.86,1728.14,1868.43,2008.71,2149,2289.29,2429.57,2569.86,2710.14,2850.43,2990.71,3131,3271.29
1993,Apr,44.25,195,345.75,496.5,647.25,798,948.75,1099.5,1250.25,1401,1551.75,1702.5,1853.25,2004,2154.75,2305.5,2456.25,2607,2757.75,2908.5,3059.25,3210,3360.75,3511.5
